CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
C0001,Male,0,Yes,No,1,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,20,20,Yes
C0002,Female,1,No,Yes,2,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Mailed check,21.5,43,No
C0003,Male,0,Yes,No,3,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),23,69,Yes
C0004,Female,1,No,Yes,4,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),24.5,98,No
C0005,Male,0,Yes,No,5,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,Yes,Electronic check,26,130,Yes
C0006,Female,1,No,Yes,6,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,27.5,165,No
C0007,Male,0,Yes,No,7,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),29,203,Yes
C0008,Female,1,No,Yes,8,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Credit card (automatic),30.5,244,No
C0009,Male,0,Yes,No,9,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,32,288,Yes
C0010,Female,1,No,Yes,10,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Mailed check,33.5,335,No
C0011,Male,0,Yes,No,11,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,Yes,Bank transfer (automatic),35,385,Yes
C0012,Female,1,No,Yes,12,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),36.5,438,No
C0013,Male,0,Yes,No,13,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,38,494,Yes
C0014,Female,1,No,Yes,14,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Mailed check,39.5,553,No
C0015,Male,0,Yes,No,15,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),41,615,Yes
C0016,Female,1,No,Yes,16,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),42.5,680,No
C0017,Male,0,Yes,No,17,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,Yes,Electronic check,44,748,Yes
C0018,Female,1,No,Yes,18,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,45.5,819,No
C0019,Male,0,Yes,No,19,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),47,893,Yes
C0020,Female,1,No,Yes,20,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Credit card (automatic),48.5,970,No
C0021,Male,0,Yes,No,21,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,50,1050,Yes
C0022,Female,1,No,Yes,22,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Mailed check,51.5,1133,No
C0023,Male,0,Yes,No,23,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,Yes,Bank transfer (automatic),53,1219,Yes
C0024,Female,1,No,Yes,24,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),54.5,1308,No
C0025,Male,0,Yes,No,25,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,56,1400,Yes
C0026,Female,1,No,Yes,26,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Mailed check,57.5,1495,No
C0027,Male,0,Yes,No,27,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),59,1593,Yes
C0028,Female,1,No,Yes,28,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),60.5,1694,No
C0029,Male,0,Yes,No,29,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,Yes,Electronic check,62,1798,Yes
C0030,Female,1,No,Yes,30,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,63.5,1905,No
C0031,Male,0,Yes,No,31,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),65,2015,Yes
C0032,Female,1,No,Yes,32,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Credit card (automatic),66.5,2128,No
C0033,Male,0,Yes,No,33,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,68,2244,Yes
C0034,Female,1,No,Yes,34,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Mailed check,69.5,2363,No
C0035,Male,0,Yes,No,35,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,Yes,Bank transfer (automatic),71,2485,Yes
C0036,Female,1,No,Yes,36,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),72.5,2610,No
C0037,Male,0,Yes,No,37,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,74,2738,Yes
C0038,Female,1,No,Yes,38,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Mailed check,75.5,2869,No
C0039,Male,0,Yes,No,39,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),77,3003,Yes
C0040,Female,1,No,Yes,40,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),78.5,3140,No
C0041,Male,0,Yes,No,41,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,Yes,Electronic check,80,3280,Yes
C0042,Female,1,No,Yes,42,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,81.5,3423,No
C0043,Male,0,Yes,No,43,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),83,3569,Yes
C0044,Female,1,No,Yes,44,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Credit card (automatic),84.5,3718,No
C0045,Male,0,Yes,No,45,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,86,3870,Yes
C0046,Female,1,No,Yes,46,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Mailed check,87.5,4025,No
C0047,Male,0,Yes,No,47,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,Yes,Bank transfer (automatic),89,4183,Yes
C0048,Female,1,No,Yes,48,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),90.5,4344,No
C0049,Male,0,Yes,No,49,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,92,4508,Yes
C0050,Female,1,No,Yes,50,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Mailed check,93.5,4675,No
